,Fissile,Case,Code,Library,Flux-to-dose conversion factor,Screen,Thickness (cm),Particle,Distance (m),Dose (Gy)_before,Dose (Gy)_after,1s uncertainty_before,1s uncertainty_after
227,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,N,100,0.0023650414259245253,0.002123986781464938,0.0125,0.0192
228,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,N,200,0.000448598778149105,0.0003528758221504332,0.0087,0.017
230,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,N,500,2.135936727688222e-05,1.27166394469084e-05,0.016,0.0153
231,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,N,700,3.5573275673431203e-06,2.8707094188427567e-06,0.0091,0.0255
232,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,N,1000,3.8692766745452004e-07,2.730531607553819e-07,0.0102,0.0109
233,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,N,1200,1.0138461200024719e-07,7.153752089374785e-08,0.0092,0.0155
234,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,1,12.85587382554981,8.410855776590239,0.0058,0.0059
235,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,2,3.6873403082167306,2.4590053298173227,0.0086,0.0122
236,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,5,0.6327618606273641,0.43777234382522406,0.0116,0.0201
237,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,10,0.1589308185182063,0.10558002640883234,0.0143,0.0201
238,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,20,0.037354625267237394,0.024218902674841166,0.0106,0.0114
239,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,50,0.005594361186515929,0.003428005035739962,0.0116,0.0164
240,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,100,0.0011170197138911382,0.0007290897301520567,0.0132,0.0192
241,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,200,0.0002123853368717147,0.00013291350634742955,0.0109,0.0246
243,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,500,8.44532606130945e-06,5.7282521140286225e-06,0.0121,0.0289
244,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,700,1.7861002703232912e-06,1.0257367893101586e-06,0.0149,0.0216
245,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,1000,1.8717355246508003e-07,1.1526663158454564e-07,0.0095,0.021
246,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,N,1200,4.77504456584043e-08,3.455255871942474e-08,0.0104,0.0573
247,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,1,4.268991311776131,1.9787327120644926,0.0752,0.0064
248,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,2,1.1731443856898471,0.5529358843761972,0.0192,0.0122
249,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,5,0.19122194553681654,0.09372093707503819,0.0123,0.0194
250,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,10,0.04381764503700701,0.02178554557767062,0.0371,0.0199
251,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,20,0.01013738813971902,0.0049837220838130185,0.0222,0.0147
252,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,50,0.0014665075518388512,0.0007347510550563458,0.0237,0.0189
253,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,100,0.00033014907715349807,0.00014211258021147157,0.1454,0.0323
254,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,200,5.0562394918329295e-05,2.454989863507511e-05,0.0143,0.0301
256,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,500,2.272421616798262e-06,1.063050001431779e-06,0.0129,0.0314
257,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,700,4.4008151923615206e-07,2.4222334880550983e-07,0.0116,0.0354
258,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,1000,5.2653726954426205e-08,2.5299173463405273e-08,0.0115,0.0223
259,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,N,1200,1.355744787065754e-08,7.174664678205551e-09,0.0092,0.0523
260,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,1,1.801015317917707,1.7096257757759485,0.0121,0.0023
261,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,2,0.56960343948476,0.5532735888526185,0.0108,0.0032
262,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,5,0.09960282174910982,0.09755209486719385,0.02,0.0048
263,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,10,0.02532255773932385,0.02438012804561346,0.0186,0.0055
264,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,20,0.00663063915170724,0.006495058419885265,0.0139,0.0081
266,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,100,0.000363935689806335,0.000335515325377711,0.0345,0.0238
267,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,200,8.225477771504441e-05,7.719179294790582e-05,0.022,0.0173
269,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,500,5.12595472533671e-06,5.364290876794051e-06,0.0236,0.0258
270,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,700,1.4546682086764309e-06,1.2725825237001106e-06,0.04,0.0216
271,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,1000,1.9813432460750694e-07,1.8445874875717557e-07,0.0262,0.0263
272,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,1,P,1200,7.557890269871692e-08,6.420489933856988e-08,0.0416,0.0304
273,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,1,1.556598984933198,2.012684611398423,0.0065,0.0034
274,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,2,0.525368548425139,0.6478915424623796,0.0094,0.0035
275,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,5,0.09724044505183033,0.1189563632982442,0.0151,0.0041
276,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,10,0.02514934388744732,0.030817481825028668,0.0124,0.0039
277,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,20,0.006831338610375061,0.008274917390578599,0.0095,0.006
279,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,100,0.00032898384639261304,0.000351395966357991,0.0246,0.021
280,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,200,6.60903133098717e-05,7.291698304610728e-05,0.0175,0.0175
282,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,500,4.019018159268831e-06,4.661222304786116e-06,0.0263,0.0306
283,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,700,1.008763366978657e-06,1.0026768508014626e-06,0.0289,0.0249
284,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,1000,6.520048055050341e-08,1.70854988328058e-07,0.0562,0.0283
285,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,5,P,1200,1.6875690135899344e-07,5.514444496640359e-08,0.0368,0.0535
286,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,1,1.6764321480376612,3.15672318452789,0.0069,0.0061
287,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,2,0.546130437853584,0.9309578234882573,0.0098,0.0095
288,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,5,0.0997579100290005,0.15698708115758356,0.0137,0.0123
289,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,10,0.0250360272343567,0.03849911114656242,0.0114,0.0107
290,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,20,0.00670592431016792,0.009837799409268901,0.0092,0.0091
292,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,100,0.00028223229207922804,0.00036166213776710925,0.0215,0.0287
293,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,200,5.73298179425967e-05,7.458095777879125e-05,0.0192,0.0165
295,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,500,3.1321467919333503e-06,4.010552821495634e-06,0.0246,0.0241
296,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,700,6.941284510765851e-07,8.864238469854575e-07,0.0341,0.0226
297,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,10,P,1000,1.5851237240370372e-07,1.6026971575554946e-07,0.0456,0.0383
299,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,1,1.85114594303562,3.418332489997984,0.0051,0.0044
300,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,2,0.541677652551665,0.9471785081766924,0.0082,0.0067
301,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,5,0.09066831579681402,0.150749353032908,0.0101,0.0066
302,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,10,0.021607187622512753,0.03548350365134249,0.0103,0.0062
303,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,20,0.00541378294367329,0.008615355052472915,0.0087,0.0073
306,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,200,3.6388291115442704e-05,5.590185249863996e-05,0.0162,0.0154
308,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,500,1.912570547216682e-06,2.7837546060293347e-06,0.0222,0.0207
309,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,700,4.7083629334520605e-07,6.471547602084477e-07,0.028,0.0244
310,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,1000,7.138512780198142e-08,,0.0403,
311,U,C4 [U(93.2) (H/235U = 0)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Water,20,P,1200,3.2226270830595704e-08,5.2996781702805035e-08,0.047,0.0512
364,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,1,,3.29,,0.0054
365,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,2,,1.06,,0.01
366,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,5,,0.199,,0.0121
367,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,10,,0.0515,,0.025
368,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,20,,0.0127,,0.0109
369,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,50,,0.00183,,0.0264
370,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,100,,0.000429,,0.0462
371,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,200,,7.9e-05,,0.0339
372,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,300,,2.2e-05,,0.0331
373,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,500,,3.99e-06,,0.0489
374,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,700,,1.22e-06,,0.093
375,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,1000,,1.87e-07,,0.0974
376,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,1,P,1200,,4.03e-08,,0.0377
377,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,1,,0.621,,0.006
378,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,2,,0.214,,0.0094
379,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,5,,0.0424,,0.0133
380,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,10,,0.0112,,0.0151
381,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,20,,0.00299,,0.0112
382,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,50,,0.000541,,0.0251
383,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,100,,0.000125,,0.04
384,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,200,,2.64e-05,,0.0254
385,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,300,,7.84e-06,,0.0316
386,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,500,,1.44e-06,,0.0259
387,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,700,,2.78e-07,,0.0162
388,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,1000,,4.69e-08,,0.0312
389,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,5,P,1200,,1.26e-08,,0.0336
390,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,1,,0.1329279711726449,,0.0097
391,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,2,,0.0557693142022275,,0.0119
392,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,5,,0.01347118343763703,,0.0137
393,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,10,,0.00390022567877117,,0.01
394,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,20,,0.00118235172894244,,0.0093
395,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,50,,0.00024982152286772097,,0.0166
396,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,100,,6.79998054701952e-05,,0.0095
397,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,200,,1.529539762443077e-05,,0.0147
398,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,300,,4.99424252580526e-06,,0.0126
399,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,500,,9.53280310081064e-07,,0.0312
400,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,700,,2.0397448945528132e-07,,0.0174
401,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,1000,,2.5782625477439603e-08,,0.0111
402,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,10,P,1200,,6.91624812676588e-09,,0.014
403,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,1,,0.0380892635434346,,0.0078
404,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,2,,0.021616764331524114,,0.0093
405,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,5,,0.0061223148871147205,,0.0081
406,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,10,,0.0019338941568714531,,0.0057
407,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,20,,0.0006332585194714171,,0.0055
408,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,50,,0.0001472006083905875,,0.0062
409,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,100,,4.3840071616624496e-05,,0.008
410,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,200,,1.021148827618717e-05,,0.004
411,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,300,,3.5337020358065295e-06,,0.0042
412,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,500,,6.18459073966048e-07,,0.0044
413,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,700,,1.3664779045414002e-07,,0.0047
414,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,1000,,1.644551346731391e-08,,0.0059
415,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Lead,20,P,1200,,4.43026381096005e-09,,0.007
520,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,1,8.898594041209462,8.90134,0.012,0.00017
521,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,2,3.00549491535867,3.01411,0.0149,0.0003
522,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,5,0.587139230206312,0.588209,0.0179,0.00061
523,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,10,0.587139230206312,0.153112,0.0179,0.00119
524,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,20,0.1536423040486404,0.0390918,0.0207,0.00227
525,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,50,0.03935296362690001,0.00647909,0.0122,0.00477
526,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,100,0.006151951626581461,0.00159528,0.0141,0.00754
527,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,200,0.000335470342656386,0.000312313,0.0131,0.00544
528,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,300,8.832171279958601e-05,9.6113e-05,0.0097,0.00594
529,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,500,1.296692630545795e-05,1.47466e-05,0.0079,0.00694
530,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,700,2.7677774359431703e-06,2.94018e-06,0.0083,0.00857
531,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,1000,2.8519755277348306e-07,3.09815e-07,0.0083,0.01089
532,U,C1 [U(4.95)O2F2 (H/235U = 410)],MCNP 6.1,ENDF/B-VII.1,ANSI/HPS N13.3,Steel,1,N,1200,6.878141901307809e-08,7.63903e-08,0.0139,0.01483
